Time (sec),X,Y,Delta_Time,Delta_X,Delta_Y,Speed_X,Speed_Y,Speed,Acceleration_X,Acceleration_Y,Acceleration
0.000000,0.804412,2.352941,0.000000,0.000000,0.000000,,,,,,
0.033333,0.802941,2.351471,0.033333,-0.001471,-0.001471,-0.044118,-0.044118,0.062392,,,
0.066667,0.802941,2.351471,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,1.323529,1.323529,1.871753
0.100000,0.802941,2.351471,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.133333,0.801471,2.351471,0.033333,-0.001471,0.000000,-0.044118,0.000000,0.044118,-1.323529,0.000000,1.323529
0.166667,0.801471,2.351471,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,1.323529,0.000000,1.323529
0.200000,0.802941,2.350000,0.033333,0.001471,-0.001471,0.044118,-0.044118,0.062392,1.323529,-1.323529,1.871753
0.233333,0.802941,2.350000,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,-1.323529,1.323529,1.871753
0.266667,0.802941,2.350000,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.300000,0.802941,2.348529,0.033333,0.000000,-0.001471,0.000000,-0.044118,0.044118,0.000000,-1.323529,1.323529
0.333333,0.802941,2.348529,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.323529,1.323529
0.366667,0.802941,2.348529,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.400000,0.802941,2.350000,0.033333,0.000000,0.001471,0.000000,0.044118,0.044118,0.000000,1.323529,1.323529
0.433333,0.801471,2.347059,0.033333,-0.001471,-0.002941,-0.044118,-0.088235,0.098650,-1.323529,-3.970588,4.185367
0.466667,0.801471,2.347059,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,1.323529,2.647059,2.959502
0.500000,0.801471,2.348529,0.033333,0.000000,0.001471,0.000000,0.044118,0.044118,0.000000,1.323529,1.323529
0.533333,0.801471,2.347059,0.033333,0.000000,-0.001471,0.000000,-0.044118,0.044118,0.000000,-2.647059,2.647059
0.566667,0.800000,2.347059,0.033333,-0.001471,0.000000,-0.044118,0.000000,0.044118,-1.323529,1.323529,1.871753
0.600000,0.800000,2.345588,0.033333,0.000000,-0.001471,0.000000,-0.044118,0.044118,1.323529,-1.323529,1.871753
0.633333,0.798529,2.344118,0.033333,-0.001471,-0.001471,-0.044118,-0.044118,0.062392,-1.323529,0.000000,1.323529
0.666667,0.798529,2.344118,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,1.323529,1.323529,1.871753
0.700000,0.797059,2.342647,0.033333,-0.001471,-0.001471,-0.044118,-0.044118,0.062392,-1.323529,-1.323529,1.871753
0.733333,0.794118,2.338235,0.033333,-0.002941,-0.004412,-0.088235,-0.132353,0.159068,-1.323529,-2.647059,2.959502
0.766667,0.794118,2.338235,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,2.647059,3.970588,4.772053
0.800000,0.794118,2.336765,0.033333,0.000000,-0.001471,0.000000,-0.044118,0.044118,0.000000,-1.323529,1.323529
0.833333,0.791176,2.330882,0.033333,-0.002941,-0.005882,-0.088235,-0.176471,0.197300,-2.647059,-3.970588,4.772053
0.866667,0.791176,2.330882,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,2.647059,5.294118,5.919003
0.900000,0.788235,2.329412,0.033333,-0.002941,-0.001471,-0.088235,-0.044118,0.098650,-2.647059,-1.323529,2.959502
0.933333,0.782353,2.323529,0.033333,-0.005882,-0.005882,-0.176471,-0.176471,0.249567,-2.647059,-3.970588,4.772053
0.966667,0.782353,2.323529,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,5.294118,5.294118,7.487013
1.000000,0.782353,2.322059,0.033333,0.000000,-0.001471,0.000000,-0.044118,0.044118,0.000000,-1.323529,1.323529
1.033333,0.773529,2.314706,0.033333,-0.008824,-0.007353,-0.264706,-0.220588,0.344570,-7.941176,-5.294118,9.544106
1.066667,0.773529,2.314706,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,7.941176,6.617647,10.337095
1.100000,0.770588,2.311765,0.033333,-0.002941,-0.002941,-0.088235,-0.088235,0.124784,-2.647059,-2.647059,3.743506
1.133333,0.764706,2.305882,0.033333,-0.005882,-0.005882,-0.176471,-0.176471,0.249567,-2.647059,-2.647059,3.743506
1.166667,0.764706,2.305882,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,5.294118,5.294118,7.487013
1.200000,0.761765,2.301471,0.033333,-0.002941,-0.004412,-0.088235,-0.132353,0.159068,-2.647059,-3.970588,4.772053
1.233333,0.752941,2.294118,0.033333,-0.008824,-0.007353,-0.264706,-0.220588,0.344570,-5.294118,-2.647059,5.919003
1.266667,0.752941,2.294118,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,7.941176,6.617647,10.337095
1.300000,0.747059,2.291176,0.033333,-0.005882,-0.002941,-0.176471,-0.088235,0.197300,-5.294118,-2.647059,5.919003
1.333333,0.738235,2.285294,0.033333,-0.008824,-0.005882,-0.264706,-0.176471,0.318137,-2.647059,-2.647059,3.743506
1.366667,0.738235,2.285294,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,7.941176,5.294118,9.544106
1.400000,0.733824,2.283824,0.033333,-0.004412,-0.001471,-0.132353,-0.044118,0.139512,-3.970588,-1.323529,4.185367
1.433333,0.725000,2.279412,0.033333,-0.008824,-0.004412,-0.264706,-0.132353,0.295950,-3.970588,-2.647059,4.772053
1.466667,0.725000,2.279412,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,7.941176,3.970588,8.878505
